timestamp,presion_psi
2026-03-04T06:00:00.000Z,110.11
2026-03-04T06:01:00.000Z,110.28
2026-03-04T06:02:00.000Z,110.62
2026-03-04T06:03:00.000Z,110.56
2026-03-04T06:04:00.000Z,111.16
2026-03-04T06:05:00.000Z,111.14
2026-03-04T06:06:00.000Z,111.23
2026-03-04T06:07:00.000Z,111.47
2026-03-04T06:08:00.000Z,111.62
2026-03-04T06:09:00.000Z,112.15
2026-03-04T06:10:00.000Z,112.17
2026-03-04T06:11:00.000Z,112.04
2026-03-04T06:12:00.000Z,112.15
2026-03-04T06:13:00.000Z,112.31
2026-03-04T06:14:00.000Z,112.61
2026-03-04T06:15:00.000Z,112.34
2026-03-04T06:16:00.000Z,112.74
2026-03-04T06:17:00.000Z,112.36
2026-03-04T06:18:00.000Z,112.33
2026-03-04T06:19:00.000Z,112.59
2026-03-04T06:20:00.000Z,112.29
2026-03-04T06:21:00.000Z,111.94
2026-03-04T06:22:00.000Z,111.78
2026-03-04T06:23:00.000Z,111.89
2026-03-04T06:24:00.000Z,111.66
2026-03-04T06:25:00.000Z,111.29
2026-03-04T06:26:00.000Z,111.36
2026-03-04T06:27:00.000Z,111.02
2026-03-04T06:28:00.000Z,110.81
2026-03-04T06:29:00.000Z,110.35
2026-03-04T06:30:00.000Z,110.11
2026-03-04T06:31:00.000Z,110.25
2026-03-04T06:32:00.000Z,109.97
2026-03-04T06:33:00.000Z,109.74
2026-03-04T06:34:00.000Z,109.46
2026-03-04T06:35:00.000Z,109.33
2026-03-04T06:36:00.000Z,108.75
2026-03-04T06:37:00.000Z,108.87
2026-03-04T06:38:00.000Z,108.30
2026-03-04T06:39:00.000Z,108.23
2026-03-04T06:40:00.000Z,107.97
2026-03-04T06:41:00.000Z,107.82
2026-03-04T06:42:00.000Z,107.67
2026-03-04T06:43:00.000Z,107.65
2026-03-04T06:44:00.000Z,107.55
2026-03-04T06:45:00.000Z,107.36
2026-03-04T06:46:00.000Z,107.35
2026-03-04T06:47:00.000Z,107.50
2026-03-04T06:48:00.000Z,107.46
2026-03-04T06:49:00.000Z,107.73
2026-03-04T06:50:00.000Z,107.75
2026-03-04T06:51:00.000Z,107.50
2026-03-04T06:52:00.000Z,107.81
2026-03-04T06:53:00.000Z,107.75
2026-03-04T06:54:00.000Z,107.84
2026-03-04T06:55:00.000Z,108.38
2026-03-04T06:56:00.000Z,108.59
2026-03-04T06:57:00.000Z,108.81
2026-03-04T06:58:00.000Z,108.64
2026-03-04T06:59:00.000Z,108.87
2026-03-04T07:00:00.000Z,109.27
2026-03-04T07:01:00.000Z,109.37
2026-03-04T07:02:00.000Z,109.98
2026-03-04T07:03:00.000Z,110.13
2026-03-04T07:04:00.000Z,110.14
2026-03-04T07:05:00.000Z,110.63
2026-03-04T07:06:00.000Z,110.71
2026-03-04T07:07:00.000Z,111.04
2026-03-04T07:08:00.000Z,110.99
2026-03-04T07:09:00.000Z,111.26
2026-03-04T07:10:00.000Z,111.47
2026-03-04T07:11:00.000Z,111.73
2026-03-04T07:12:00.000Z,111.76
2026-03-04T07:13:00.000Z,112.12
2026-03-04T07:14:00.000Z,112.05
2026-03-04T07:15:00.000Z,112.57
2026-03-04T07:16:00.000Z,112.54
2026-03-04T07:17:00.000Z,112.55
2026-03-04T07:18:00.000Z,112.62
2026-03-04T07:19:00.000Z,112.41
2026-03-04T07:20:00.000Z,112.30
2026-03-04T07:21:00.000Z,112.25
2026-03-04T07:22:00.000Z,112.36
2026-03-04T07:23:00.000Z,112.25
2026-03-04T07:24:00.000Z,112.26
2026-03-04T07:25:00.000Z,111.80
2026-03-04T07:26:00.000Z,111.84
2026-03-04T07:27:00.000Z,111.55
2026-03-04T07:28:00.000Z,111.29
2026-03-04T07:29:00.000Z,111.08
2026-03-04T07:30:00.000Z,111.05
2026-03-04T07:31:00.000Z,110.64
2026-03-04T07:32:00.000Z,110.68
2026-03-04T07:33:00.000Z,110.19
2026-03-04T07:34:00.000Z,110.01
2026-03-04T07:35:00.000Z,110.04
2026-03-04T07:36:00.000Z,109.32
2026-03-04T07:37:00.000Z,109.16
2026-03-04T07:38:00.000Z,109.21
2026-03-04T07:39:00.000Z,108.68
2026-03-04T07:40:00.000Z,108.82
2026-03-04T07:41:00.000Z,108.47
2026-03-04T07:42:00.000Z,108.45
2026-03-04T07:43:00.000Z,107.87
2026-03-04T07:44:00.000Z,108.09
2026-03-04T07:45:00.000Z,108.04
2026-03-04T07:46:00.000Z,107.89
2026-03-04T07:47:00.000Z,107.73
2026-03-04T07:48:00.000Z,107.38
2026-03-04T07:49:00.000Z,107.46
2026-03-04T07:50:00.000Z,107.32
2026-03-04T07:51:00.000Z,107.55
2026-03-04T07:52:00.000Z,107.47
2026-03-04T07:53:00.000Z,107.54
2026-03-04T07:54:00.000Z,107.76
2026-03-04T07:55:00.000Z,107.85
2026-03-04T07:56:00.000Z,107.76
2026-03-04T07:57:00.000Z,108.13
2026-03-04T07:58:00.000Z,108.49
2026-03-04T07:59:00.000Z,108.23
2026-03-04T08:00:00.000Z,108.87
2026-03-04T08:01:00.000Z,108.73
2026-03-04T08:02:00.000Z,109.27
2026-03-04T08:03:00.000Z,109.29
2026-03-04T08:04:00.000Z,109.42
2026-03-04T08:05:00.000Z,109.61
2026-03-04T08:06:00.000Z,109.84
2026-03-04T08:07:00.000Z,110.31
2026-03-04T08:08:00.000Z,110.72
2026-03-04T08:09:00.000Z,110.67
2026-03-04T08:10:00.000Z,111.26
2026-03-04T08:11:00.000Z,111.25
2026-03-04T08:12:00.000Z,111.60
2026-03-04T08:13:00.000Z,111.78
2026-03-04T08:14:00.000Z,111.73
2026-03-04T08:15:00.000Z,112.24
2026-03-04T08:16:00.000Z,112.25
2026-03-04T08:17:00.000Z,112.37
2026-03-04T08:18:00.000Z,112.52
2026-03-04T08:19:00.000Z,112.59
2026-03-04T08:20:00.000Z,112.63
2026-03-04T08:21:00.000Z,112.45
2026-03-04T08:22:00.000Z,112.58
2026-03-04T08:23:00.000Z,112.44
2026-03-04T08:24:00.000Z,112.59
2026-03-04T08:25:00.000Z,112.13
2026-03-04T08:26:00.000Z,112.30
2026-03-04T08:27:00.000Z,112.22
2026-03-04T08:28:00.000Z,112.16
2026-03-04T08:29:00.000Z,111.91
2026-03-04T08:30:00.000Z,111.76
2026-03-04T08:31:00.000Z,111.29
2026-03-04T08:32:00.000Z,110.99
2026-03-04T08:33:00.000Z,111.02
2026-03-04T08:34:00.000Z,110.60
